
// OSTN02/OSGM02 data (derived from OSTN02_OSGM02_GB.txt in http://www.ordnancesurvey.co.uk/oswebsite/gps/docs/OSTN02_OSGM02files.zip)
// © Crown copyright 2002. All rights reserved

static const OSTN02Index OSTN02Indices[] = {
 {79,21,0}
,{78,23,21}
,{77,93,44}
,{77,100,137}
,{76,103,237}
,{75,105,340}
,{75,106,445}
,{75,108,551}
,{74,110,659}
,{74,111,769}
,{74,112,880}
,{74,113,992}
,{73,115,1105}
,{73,116,1220}
,{73,116,1336}
,{73,117,1452}
,{74,117,1569}
,{74,117,1686}
,{74,117,1803}
,{74,118,1920}
,{75,117,2038}
,{75,117,2155}
,{75,117,2272}
,{76,117,2389}
,{77,165,2506}
,{77,166,2671}
,{78,205,2837}
,{79,206,3042}
,{80,206,3248}
,{82,206,3454}
,{84,206,3660}
,{87,204,3866}
,{126,167,4070}
,{126,167,4237}
,{126,167,4404}
,{126,167,4571}
,{126,167,4738}
,{127,166,4905}
,{127,166,5071}
,{128,165,5237}
,{128,165,5402}
,{129,165,5567}
,{129,167,5732}
,{130,168,5899}
,{132,167,6067}
,{134,167,6234}
,{136,166,6401}
,{137,165,6567}
,{139,163,6732}
,{141,162,6895}
,{144,159,7057}
,{147,157,7216}
,{149,155,7373}
,{154,150,7528}
,{158,146,7678}
,{160,144,7824}
,{161,144,7968}
,{162,143,8112}
,{163,142,8255}
,{164,208,8397}
,{165,209,8605}
,{166,209,8814}
,{166,209,9023}
,{167,209,9232}
,{168,209,9441}
,{169,208,9650}
,{169,278,9858}
,{170,284,10136}
,{171,288,10420}
,{172,288,10708}
,{173,289,10996}
,{173,290,11285}
,{174,290,11575}
,{174,292,11865}
,{175,292,12157}
,{175,293,12449}
,{175,294,12742}
,{176,294,13036}
,{176,295,13330}
,{176,296,13625}
,{177,296,13921}
,{177,297,14217}
,{177,298,14514}
,{178,312,14812}
,{179,312,15124}
,{180,312,15436}
,{182,370,15748}
,{184,382,16118}
,{185,381,16500}
,{187,380,16881}
,{189,379,17261}
,{191,378,17640}
,{193,377,18018}
,{194,377,18395}
,{196,376,18772}
,{198,375,19148}
,{199,376,19523}
,{200,378,19899}
,{201,379,20277}
,{202,381,20656}
,{203,382,21037}
,{204,383,21419}
,{205,384,21802}
,{206,386,22186}
,{207,387,22572}
,{208,387,22959}
,{209,387,23346}
,{210,400,23733}
,{210,403,24133}
,{210,406,24536}
,{210,408,24942}
,{210,409,25350}
,{211,408,25759}
,{211,408,26167}
,{211,408,26575}
,{211,408,26983}
,{211,408,27391}
,{211,408,27799}
,{211,408,28207}
,{212,408,28615}
,{212,408,29023}
,{212,408,29431}
,{212,408,29839}
,{212,408,30247}
,{212,408,30655}
,{212,411,31063}
,{212,413,31474}
,{213,415,31887}
,{213,418,32302}
,{213,421,32720}
,{214,423,33141}
,{214,425,33564}
,{215,424,33989}
,{215,425,34413}
,{208,433,34838}
,{207,435,35271}
,{206,437,35706}
,{206,438,36143}
,{205,440,36581}
,{205,441,37021}
,{204,443,37462}
,{204,444,37905}
,{204,445,38349}
,{204,445,38794}
,{204,445,39239}
,{204,445,39684}
,{204,445,40129}
,{204,445,40574}
,{204,446,41019}
,{204,446,41465}
,{204,446,41911}
,{204,446,42357}
,{204,446,42803}
,{204,447,43249}
,{205,446,43696}
,{206,445,44142}
,{207,444,44587}
,{208,443,45031}
,{264,387,45474}
,{285,367,45861}
,{287,364,46228}
,{286,365,46592}
,{285,366,46957}
,{284,367,47323}
,{283,367,47690}
,{282,368,48057}
,{281,369,48425}
,{280,370,48794}
,{279,371,49164}
,{278,371,49535}
,{277,372,49906}
,{276,373,50278}
,{275,374,50651}
,{274,374,51025}
,{273,375,51399}
,{272,376,51774}
,{242,406,52150}
,{239,409,52556}
,{236,411,52965}
,{235,410,53376}
,{234,408,53786}
,{233,406,54194}
,{232,377,54600}
,{194,415,54977}
,{190,419,55392}
,{188,422,55811}
,{186,425,56233}
,{185,426,56658}
,{184,428,57084}
,{183,430,57512}
,{182,432,57942}
,{181,433,58374}
,{179,436,58807}
,{178,437,59243}
,{175,440,59680}
,{171,444,60120}
,{168,447,60564}
,{167,448,61011}
,{167,448,61459}
,{166,449,61907}
,{165,450,62356}
,{165,450,62806}
,{164,451,63256}
,{163,453,63707}
,{163,455,64160}
,{162,458,64615}
,{161,461,65073}
,{161,463,65534}
,{162,464,65997}
,{162,466,66461}
,{162,468,66927}
,{162,469,67395}
,{163,468,67864}
,{163,469,68332}
,{163,470,68801}
,{163,470,69271}
,{163,471,69741}
,{163,472,70212}
,{162,474,70684}
,{161,475,71158}
,{161,475,71633}
,{161,476,72108}
